,network name,property,Certified,Compute time,method
0,ACASXU_run2a_2_6_batch_2000,5,False,6.960623741149902,DeepPoly + Complete MILP
1,ACASXU_run2a_3_1_batch_2000,5,True,77.23662877082825,DeepPoly + Complete MILP
2,ACASXU_run2a_5_4_batch_2000,4,True,1.0817546844482422,DeepPoly + Complete MILP
3,ACASXU_run2a_4_3_batch_2000,5,False,5.381022930145264,DeepPoly + Complete MILP
4,ACASXU_run2a_2_7_batch_2000,3,True,0.010918855667114258,DeepPoly + Complete MILP
5,ACASXU_run2a_1_4_batch_2000,3,True,1.873551607131958,DeepPoly + Complete MILP
6,ACASXU_run2a_3_3_batch_2000,5,False,3.050797462463379,DeepPoly + Complete MILP
7,ACASXU_run2a_5_8_batch_2000,1,False,6.713097333908081,DeepPoly + Complete MILP
8,ACASXU_run2a_2_2_batch_2000,1,False,5.4813232421875,DeepPoly + Complete MILP
9,ACASXU_run2a_2_1_batch_2000,4,True,1.3563060760498047,DeepPoly + Complete MILP
10,ACASXU_run2a_1_6_batch_2000,4,True,1.6435658931732178,DeepPoly + Complete MILP
11,ACASXU_run2a_4_8_batch_2000,4,True,1.5661160945892334,DeepPoly + Complete MILP
12,ACASXU_run2a_4_1_batch_2000,5,False,5.466226100921631,DeepPoly + Complete MILP
13,ACASXU_run2a_1_2_batch_2000,4,True,4.056427478790283,DeepPoly + Complete MILP
14,ACASXU_run2a_3_1_batch_2000,1,False,4.756124019622803,DeepPoly + Complete MILP
15,ACASXU_run2a_2_8_batch_2000,2,False,8.091886281967163,DeepPoly + Complete MILP
16,ACASXU_run2a_2_6_batch_2000,4,True,1.3445351123809814,DeepPoly + Complete MILP
17,ACASXU_run2a_3_6_batch_2000,5,False,7.360796213150024,DeepPoly + Complete MILP
18,ACASXU_run2a_4_9_batch_2000,5,False,8.085959911346436,DeepPoly + Complete MILP
19,ACASXU_run2a_4_6_batch_2000,2,False,10.484339475631714,DeepPoly + Complete MILP
20,ACASXU_run2a_1_4_batch_2000,4,True,1.7634587287902832,DeepPoly + Complete MILP
21,ACASXU_run2a_4_8_batch_2000,1,False,6.8809332847595215,DeepPoly + Complete MILP
22,ACASXU_run2a_2_3_batch_2000,1,False,5.086782932281494,DeepPoly + Complete MILP
23,ACASXU_run2a_3_8_batch_2000,4,True,1.3856627941131592,DeepPoly + Complete MILP
24,ACASXU_run2a_1_4_batch_2000,5,False,10.07020115852356,DeepPoly + Complete MILP
25,ACASXU_run2a_5_6_batch_2000,4,True,0.01024627685546875,DeepPoly + Complete MILP
26,ACASXU_run2a_3_9_batch_2000,5,False,6.590588331222534,DeepPoly + Complete MILP
27,ACASXU_run2a_1_7_batch_2000,5,False,6.772565126419067,DeepPoly + Complete MILP
28,ACASXU_run2a_3_3_batch_2000,4,True,0.009509086608886719,DeepPoly + Complete MILP
29,ACASXU_run2a_3_6_batch_2000,3,True,1.143653392791748,DeepPoly + Complete MILP
30,ACASXU_run2a_1_4_batch_2000,2,False,4.389241933822632,DeepPoly + Complete MILP
31,ACASXU_run2a_4_4_batch_2000,2,False,4.190251111984253,DeepPoly + Complete MILP
32,ACASXU_run2a_5_7_batch_2000,2,False,5.570087432861328,DeepPoly + Complete MILP
33,ACASXU_run2a_4_2_batch_2000,5,False,5.454040765762329,DeepPoly + Complete MILP
34,ACASXU_run2a_5_6_batch_2000,3,True,1.6571037769317627,DeepPoly + Complete MILP
35,ACASXU_run2a_2_4_batch_2000,2,False,4.965512275695801,DeepPoly + Complete MILP
36,ACASXU_run2a_5_4_batch_2000,5,True,13.88802433013916,DeepPoly + Complete MILP
37,ACASXU_run2a_2_9_batch_2000,2,False,21.63862371444702,DeepPoly + Complete MILP
38,ACASXU_run2a_1_8_batch_2000,1,True,3.8936972618103027,DeepPoly + Complete MILP
39,ACASXU_run2a_4_1_batch_2000,4,True,0.01160883903503418,DeepPoly + Complete MILP
40,ACASXU_run2a_4_5_batch_2000,1,False,9.08180022239685,DeepPoly + Complete MILP
41,ACASXU_run2a_4_6_batch_2000,1,False,5.167184829711914,DeepPoly + Complete MILP
42,ACASXU_run2a_4_5_batch_2000,2,False,11.194815874099731,DeepPoly + Complete MILP
43,ACASXU_run2a_3_2_batch_2000,1,False,3.995539903640747,DeepPoly + Complete MILP
44,ACASXU_run2a_5_9_batch_2000,4,True,1.8516120910644531,DeepPoly + Complete MILP
45,ACASXU_run2a_1_8_batch_2000,3,False,6.770480155944824,DeepPoly + Complete MILP
46,ACASXU_run2a_3_7_batch_2000,1,False,6.57944393157959,DeepPoly + Complete MILP
47,ACASXU_run2a_4_3_batch_2000,4,True,1.7552149295806885,DeepPoly + Complete MILP
48,ACASXU_run2a_1_8_batch_2000,4,False,6.760279655456543,DeepPoly + Complete MILP
49,ACASXU_run2a_3_7_batch_2000,4,True,1.3777492046356201,DeepPoly + Complete MILP
50,ACASXU_run2a_1_3_batch_2000,5,False,4.560707330703735,DeepPoly + Complete MILP
51,ACASXU_run2a_5_2_batch_2000,1,False,7.837102890014648,DeepPoly + Complete MILP
52,ACASXU_run2a_4_9_batch_2000,4,True,1.5576105117797852,DeepPoly + Complete MILP
53,ACASXU_run2a_4_2_batch_2000,1,False,13.011563301086426,DeepPoly + Complete MILP
54,ACASXU_run2a_2_5_batch_2000,2,False,5.16701602935791,DeepPoly + Complete MILP
55,ACASXU_run2a_4_6_batch_2000,4,True,1.6478548049926758,DeepPoly + Complete MILP
56,ACASXU_run2a_5_3_batch_2000,5,True,3.569141387939453,DeepPoly + Complete MILP
57,ACASXU_run2a_3_9_batch_2000,1,False,11.06692385673523,DeepPoly + Complete MILP
58,ACASXU_run2a_5_5_batch_2000,3,True,1.262890100479126,DeepPoly + Complete MILP
59,ACASXU_run2a_1_2_batch_2000,3,True,9.36223030090332,DeepPoly + Complete MILP
60,ACASXU_run2a_5_8_batch_2000,3,True,1.4515857696533203,DeepPoly + Complete MILP
61,ACASXU_run2a_5_3_batch_2000,4,True,1.362792730331421,DeepPoly + Complete MILP
62,ACASXU_run2a_3_5_batch_2000,2,False,6.203421354293823,DeepPoly + Complete MILP
63,ACASXU_run2a_3_2_batch_2000,2,False,8.385290145874023,DeepPoly + Complete MILP
64,ACASXU_run2a_5_3_batch_2000,2,False,19.923858880996704,DeepPoly + Complete MILP
65,ACASXU_run2a_1_7_batch_2000,4,False,6.143924713134766,DeepPoly + Complete MILP
66,ACASXU_run2a_1_3_batch_2000,3,True,21.605095148086548,DeepPoly + Complete MILP
67,ACASXU_run2a_4_9_batch_2000,2,INFEASIBLE,22.91011333465576,DeepPoly + Complete MILP
68,ACASXU_run2a_4_5_batch_2000,5,False,5.058144807815552,DeepPoly + Complete MILP
69,ACASXU_run2a_5_9_batch_2000,5,False,7.077134132385254,DeepPoly + Complete MILP
70,ACASXU_run2a_1_6_batch_2000,1,True,29.52009081840515,DeepPoly + Complete MILP
71,ACASXU_run2a_4_4_batch_2000,4,True,1.3645756244659424,DeepPoly + Complete MILP
72,ACASXU_run2a_4_9_batch_2000,3,True,1.273681879043579,DeepPoly + Complete MILP
73,ACASXU_run2a_5_3_batch_2000,3,True,1.1481409072875977,DeepPoly + Complete MILP
74,ACASXU_run2a_1_3_batch_2000,4,True,3.75622296333313,DeepPoly + Complete MILP
75,ACASXU_run2a_5_8_batch_2000,4,True,1.3665673732757568,DeepPoly + Complete MILP
76,ACASXU_run2a_3_1_batch_2000,2,False,4.565831184387207,DeepPoly + Complete MILP
77,ACASXU_run2a_4_8_batch_2000,2,False,10.089266777038574,DeepPoly + Complete MILP
78,ACASXU_run2a_4_3_batch_2000,2,False,4.564939498901367,DeepPoly + Complete MILP
79,ACASXU_run2a_3_9_batch_2000,4,True,1.4826867580413818,DeepPoly + Complete MILP
80,ACASXU_run2a_3_4_batch_2000,1,False,3.971662759780884,DeepPoly + Complete MILP
81,ACASXU_run2a_5_1_batch_2000,4,True,2.0546610355377197,DeepPoly + Complete MILP
82,ACASXU_run2a_5_1_batch_2000,2,False,4.879453182220459,DeepPoly + Complete MILP
83,ACASXU_run2a_2_8_batch_2000,3,True,0.00883793830871582,DeepPoly + Complete MILP
84,ACASXU_run2a_5_4_batch_2000,1,False,3.8545584678649902,DeepPoly + Complete MILP
85,ACASXU_run2a_3_7_batch_2000,5,False,6.2544450759887695,DeepPoly + Complete MILP
86,ACASXU_run2a_1_8_batch_2000,5,False,5.066809892654419,DeepPoly + Complete MILP
87,ACASXU_run2a_1_1_batch_2000,1,True,9.35502314567566,DeepPoly + Complete MILP
88,ACASXU_run2a_4_6_batch_2000,5,False,6.664780139923096,DeepPoly + Complete MILP
89,ACASXU_run2a_5_3_batch_2000,1,False,3.7491860389709473,DeepPoly + Complete MILP
90,ACASXU_run2a_2_7_batch_2000,2,False,19.50916814804077,DeepPoly + Complete MILP
91,ACASXU_run2a_1_1_batch_2000,5,True,41.34288191795349,DeepPoly + Complete MILP
92,ACASXU_run2a_3_4_batch_2000,3,True,1.1575639247894287,DeepPoly + Complete MILP
93,ACASXU_run2a_2_1_batch_2000,2,False,4.0547194480896,DeepPoly + Complete MILP
94,ACASXU_run2a_5_6_batch_2000,5,False,6.368341684341431,DeepPoly + Complete MILP
95,ACASXU_run2a_2_8_batch_2000,5,False,8.27419900894165,DeepPoly + Complete MILP
96,ACASXU_run2a_1_5_batch_2000,1,True,13.9978928565979,DeepPoly + Complete MILP
97,ACASXU_run2a_3_3_batch_2000,1,False,4.989845514297485,DeepPoly + Complete MILP
98,ACASXU_run2a_5_6_batch_2000,2,False,5.355952978134155,DeepPoly + Complete MILP
99,ACASXU_run2a_5_5_batch_2000,2,False,5.092356443405151,DeepPoly + Complete MILP
100,ACASXU_run2a_2_2_batch_2000,4,True,1.870551586151123,DeepPoly + Complete MILP
101,ACASXU_run2a_1_8_batch_2000,2,True,28.0191752910614,DeepPoly + Complete MILP
102,ACASXU_run2a_2_6_batch_2000,2,False,6.2092204093933105,DeepPoly + Complete MILP
103,ACASXU_run2a_5_5_batch_2000,5,True,8.082479238510132,DeepPoly + Complete MILP
104,ACASXU_run2a_4_6_batch_2000,3,True,1.0451319217681885,DeepPoly + Complete MILP
105,ACASXU_run2a_4_3_batch_2000,3,True,1.3405287265777588,DeepPoly + Complete MILP
106,ACASXU_run2a_3_6_batch_2000,1,False,11.1024808883667,DeepPoly + Complete MILP
107,ACASXU_run2a_3_5_batch_2000,4,True,1.3646337985992432,DeepPoly + Complete MILP
108,ACASXU_run2a_3_8_batch_2000,2,False,14.324575424194336,DeepPoly + Complete MILP
109,ACASXU_run2a_4_1_batch_2000,1,False,11.017595052719116,DeepPoly + Complete MILP
110,ACASXU_run2a_3_5_batch_2000,1,False,5.982122421264648,DeepPoly + Complete MILP
111,ACASXU_run2a_3_2_batch_2000,4,True,1.768500804901123,DeepPoly + Complete MILP
112,ACASXU_run2a_1_9_batch_2000,1,True,1.946824312210083,DeepPoly + Complete MILP
113,ACASXU_run2a_4_4_batch_2000,3,True,0.7733645439147949,DeepPoly + Complete MILP
114,ACASXU_run2a_1_6_batch_2000,5,False,7.177616119384766,DeepPoly + Complete MILP
115,ACASXU_run2a_4_1_batch_2000,3,True,2.1642634868621826,DeepPoly + Complete MILP
116,ACASXU_run2a_5_7_batch_2000,4,True,0.013006448745727539,DeepPoly + Complete MILP
117,ACASXU_run2a_3_7_batch_2000,3,True,0.008359909057617188,DeepPoly + Complete MILP
118,ACASXU_run2a_3_3_batch_2000,3,True,1.346290111541748,DeepPoly + Complete MILP
119,ACASXU_run2a_3_9_batch_2000,3,True,1.346358060836792,DeepPoly + Complete MILP
120,ACASXU_run2a_4_7_batch_2000,1,False,8.09034252166748,DeepPoly + Complete MILP
121,ACASXU_run2a_5_1_batch_2000,5,True,3.763521671295166,DeepPoly + Complete MILP
122,ACASXU_run2a_1_1_batch_2000,2,True,14.168465375900269,DeepPoly + Complete MILP
123,ACASXU_run2a_2_9_batch_2000,5,False,8.67214298248291,DeepPoly + Complete MILP
124,ACASXU_run2a_4_7_batch_2000,3,True,1.15122652053833,DeepPoly + Complete MILP
125,ACASXU_run2a_2_6_batch_2000,1,False,6.320745944976807,DeepPoly + Complete MILP
126,ACASXU_run2a_4_5_batch_2000,3,True,0.010014057159423828,DeepPoly + Complete MILP
127,ACASXU_run2a_3_8_batch_2000,1,INFEASIBLE,12.776440382003784,DeepPoly + Complete MILP
128,ACASXU_run2a_1_9_batch_2000,5,False,6.9744346141815186,DeepPoly + Complete MILP
129,ACASXU_run2a_2_5_batch_2000,5,False,7.681395530700684,DeepPoly + Complete MILP
130,ACASXU_run2a_4_2_batch_2000,4,True,1.2491400241851807,DeepPoly + Complete MILP
131,ACASXU_run2a_2_4_batch_2000,3,True,0.010181427001953125,DeepPoly + Complete MILP
132,ACASXU_run2a_5_7_batch_2000,3,True,0.012051105499267578,DeepPoly + Complete MILP
133,ACASXU_run2a_5_7_batch_2000,1,False,5.875165224075317,DeepPoly + Complete MILP
134,ACASXU_run2a_1_7_batch_2000,1,True,3.0465683937072754,DeepPoly + Complete MILP
135,ACASXU_run2a_1_2_batch_2000,2,False,22.209429264068604,DeepPoly + Complete MILP
136,ACASXU_run2a_5_1_batch_2000,3,True,14.891846179962158,DeepPoly + Complete MILP
137,ACASXU_run2a_2_9_batch_2000,1,False,9.676088333129883,DeepPoly + Complete MILP
138,ACASXU_run2a_2_5_batch_2000,4,True,1.1479952335357666,DeepPoly + Complete MILP
139,ACASXU_run2a_2_3_batch_2000,5,False,5.281540632247925,DeepPoly + Complete MILP
140,ACASXU_run2a_2_2_batch_2000,2,False,6.1090922355651855,DeepPoly + Complete MILP
141,ACASXU_run2a_3_1_batch_2000,3,True,1.143090009689331,DeepPoly + Complete MILP
142,ACASXU_run2a_2_1_batch_2000,1,False,3.6465373039245605,DeepPoly + Complete MILP
143,ACASXU_run2a_1_5_batch_2000,3,True,1.250922441482544,DeepPoly + Complete MILP
144,ACASXU_run2a_5_9_batch_2000,2,False,12.11229419708252,DeepPoly + Complete MILP
145,ACASXU_run2a_5_2_batch_2000,2,False,4.357011079788208,DeepPoly + Complete MILP
146,ACASXU_run2a_4_5_batch_2000,4,True,1.696000337600708,DeepPoly + Complete MILP
147,ACASXU_run2a_1_1_batch_2000,3,TIMEOUT,600.0,DeepPoly + Complete MILP
148,ACASXU_run2a_3_3_batch_2000,2,True,296.66602396965027,DeepPoly + Complete MILP
149,ACASXU_run2a_4_2_batch_2000,2,True,375.74130487442017,DeepPoly + Complete MILP
150,ACASXU_run2a_1_5_batch_2000,5,True,7.058504343032837,DeepPoly + Complete MILP
151,ACASXU_run2a_2_7_batch_2000,5,False,6.593113660812378,DeepPoly + Complete MILP
152,ACASXU_run2a_4_1_batch_2000,2,False,9.88441276550293,DeepPoly + Complete MILP
153,ACASXU_run2a_4_7_batch_2000,5,False,6.568429470062256,DeepPoly + Complete MILP
154,ACASXU_run2a_2_4_batch_2000,5,False,5.4598329067230225,DeepPoly + Complete MILP
155,ACASXU_run2a_3_5_batch_2000,3,True,1.2691316604614258,DeepPoly + Complete MILP
156,ACASXU_run2a_1_4_batch_2000,1,True,13.384146213531494,DeepPoly + Complete MILP
157,ACASXU_run2a_5_7_batch_2000,5,False,6.50095534324646,DeepPoly + Complete MILP
158,ACASXU_run2a_4_2_batch_2000,3,True,8.455515384674072,DeepPoly + Complete MILP
159,ACASXU_run2a_2_3_batch_2000,4,True,2.3021936416625977,DeepPoly + Complete MILP
160,ACASXU_run2a_5_8_batch_2000,5,False,6.287330150604248,DeepPoly + Complete MILP
161,ACASXU_run2a_1_5_batch_2000,2,False,109.09079217910767,DeepPoly + Complete MILP
162,ACASXU_run2a_2_5_batch_2000,1,False,5.376933336257935,DeepPoly + Complete MILP
163,ACASXU_run2a_2_7_batch_2000,1,False,7.290096044540405,DeepPoly + Complete MILP
164,ACASXU_run2a_3_6_batch_2000,2,False,9.108482837677002,DeepPoly + Complete MILP
165,ACASXU_run2a_2_7_batch_2000,4,True,1.7480061054229736,DeepPoly + Complete MILP
166,ACASXU_run2a_5_2_batch_2000,5,True,5.2882561683654785,DeepPoly + Complete MILP
167,ACASXU_run2a_3_4_batch_2000,2,False,6.086812734603882,DeepPoly + Complete MILP
168,ACASXU_run2a_1_3_batch_2000,2,False,8.67449140548706,DeepPoly + Complete MILP
169,ACASXU_run2a_2_8_batch_2000,4,True,1.6503520011901855,DeepPoly + Complete MILP
170,ACASXU_run2a_1_2_batch_2000,1,True,16.785497426986694,DeepPoly + Complete MILP
171,ACASXU_run2a_5_9_batch_2000,1,INFEASIBLE,10.198692798614502,DeepPoly + Complete MILP
172,ACASXU_run2a_2_4_batch_2000,4,True,1.149740219116211,DeepPoly + Complete MILP
173,ACASXU_run2a_2_2_batch_2000,3,True,3.169651746749878,DeepPoly + Complete MILP
174,ACASXU_run2a_3_2_batch_2000,3,True,1.3833129405975342,DeepPoly + Complete MILP
175,ACASXU_run2a_3_7_batch_2000,2,INFEASIBLE,38.686577558517456,DeepPoly + Complete MILP
176,ACASXU_run2a_3_5_batch_2000,5,True,8.969808340072632,DeepPoly + Complete MILP
177,ACASXU_run2a_4_7_batch_2000,4,True,1.4569814205169678,DeepPoly + Complete MILP
178,ACASXU_run2a_2_1_batch_2000,5,False,5.3597118854522705,DeepPoly + Complete MILP
179,ACASXU_run2a_4_9_batch_2000,1,False,15.08948540687561,DeepPoly + Complete MILP
180,ACASXU_run2a_1_5_batch_2000,4,True,1.4534296989440918,DeepPoly + Complete MILP
181,ACASXU_run2a_2_3_batch_2000,3,True,1.557861328125,DeepPoly + Complete MILP
182,ACASXU_run2a_3_4_batch_2000,5,False,3.457691192626953,DeepPoly + Complete MILP
183,ACASXU_run2a_3_9_batch_2000,2,False,6.755941152572632,DeepPoly + Complete MILP
184,ACASXU_run2a_4_4_batch_2000,5,False,5.3736138343811035,DeepPoly + Complete MILP
185,ACASXU_run2a_5_1_batch_2000,1,False,5.177147626876831,DeepPoly + Complete MILP
186,ACASXU_run2a_4_8_batch_2000,3,True,0.011234760284423828,DeepPoly + Complete MILP
187,ACASXU_run2a_1_7_batch_2000,3,False,7.054251194000244,DeepPoly + Complete MILP
188,ACASXU_run2a_5_8_batch_2000,2,False,6.723517179489136,DeepPoly + Complete MILP
189,ACASXU_run2a_1_9_batch_2000,3,False,7.269109725952148,DeepPoly + Complete MILP
190,ACASXU_run2a_2_6_batch_2000,3,True,0.009816646575927734,DeepPoly + Complete MILP
191,ACASXU_run2a_2_9_batch_2000,4,True,0.008299112319946289,DeepPoly + Complete MILP
192,ACASXU_run2a_1_1_batch_2000,4,True,14.602254390716553,DeepPoly + Complete MILP
193,ACASXU_run2a_5_2_batch_2000,4,True,3.268744468688965,DeepPoly + Complete MILP
194,ACASXU_run2a_3_6_batch_2000,4,True,1.6549394130706787,DeepPoly + Complete MILP
195,ACASXU_run2a_4_3_batch_2000,1,False,5.373848915100098,DeepPoly + Complete MILP
196,ACASXU_run2a_5_2_batch_2000,3,True,4.46537709236145,DeepPoly + Complete MILP
197,ACASXU_run2a_3_2_batch_2000,5,False,3.4884097576141357,DeepPoly + Complete MILP
198,ACASXU_run2a_5_5_batch_2000,1,False,6.624681711196899,DeepPoly + Complete MILP
199,ACASXU_run2a_3_8_batch_2000,3,True,1.0437374114990234,DeepPoly + Complete MILP
200,ACASXU_run2a_5_9_batch_2000,3,True,0.011171340942382812,DeepPoly + Complete MILP
201,ACASXU_run2a_2_1_batch_2000,3,True,2.6511662006378174,DeepPoly + Complete MILP
202,ACASXU_run2a_1_9_batch_2000,2,True,9.164492130279541,DeepPoly + Complete MILP
203,ACASXU_run2a_4_8_batch_2000,5,False,6.289120197296143,DeepPoly + Complete MILP
204,ACASXU_run2a_1_7_batch_2000,2,True,8.975724220275879,DeepPoly + Complete MILP
205,ACASXU_run2a_2_3_batch_2000,2,False,5.167062282562256,DeepPoly + Complete MILP
206,ACASXU_run2a_1_6_batch_2000,3,True,0.011199951171875,DeepPoly + Complete MILP
207,ACASXU_run2a_5_4_batch_2000,2,False,4.109883069992065,DeepPoly + Complete MILP
208,ACASXU_run2a_3_1_batch_2000,4,True,2.3656530380249023,DeepPoly + Complete MILP
209,ACASXU_run2a_2_8_batch_2000,1,False,7.792727470397949,DeepPoly + Complete MILP
210,ACASXU_run2a_2_2_batch_2000,5,False,5.3731560707092285,DeepPoly + Complete MILP
211,ACASXU_run2a_3_8_batch_2000,5,False,6.681752681732178,DeepPoly + Complete MILP
212,ACASXU_run2a_1_6_batch_2000,2,False,9.891092777252197,DeepPoly + Complete MILP
213,ACASXU_run2a_2_5_batch_2000,3,True,0.7423672676086426,DeepPoly + Complete MILP
214,ACASXU_run2a_5_5_batch_2000,4,True,1.166166067123413,DeepPoly + Complete MILP
215,ACASXU_run2a_1_3_batch_2000,1,INFEASIBLE,18.882139444351196,DeepPoly + Complete MILP
216,ACASXU_run2a_5_4_batch_2000,3,True,1.353543996810913,DeepPoly + Complete MILP
217,ACASXU_run2a_4_7_batch_2000,2,False,7.48091983795166,DeepPoly + Complete MILP
218,ACASXU_run2a_4_4_batch_2000,1,False,3.9686129093170166,DeepPoly + Complete MILP
219,ACASXU_run2a_2_4_batch_2000,1,False,4.868515729904175,DeepPoly + Complete MILP
220,ACASXU_run2a_1_9_batch_2000,4,False,6.277483224868774,DeepPoly + Complete MILP
221,ACASXU_run2a_1_2_batch_2000,5,True,1.7543039321899414,DeepPoly + Complete MILP
222,ACASXU_run2a_3_4_batch_2000,4,True,1.262657642364502,DeepPoly + Complete MILP
223,ACASXU_run2a_2_9_batch_2000,3,True,0.008995294570922852,DeepPoly + Complete MILP
224,ACASXU_run2a_5_6_batch_2000,1,False,5.885825157165527,DeepPoly + Complete MILP
